-- Merging decision tree log ---
manifest
ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\97e03bf297c3d377471a5a7df7e4f7cb\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\18432fe9124d85c1eae83fe80f63f140\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fa46019318503c8c08f988dd738df767\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\9b070438827ca9dd01b30a741db407c5\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\44df4d34cfbb65179fb7c6cae3d4a4f3\jetified-firebase-storage-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\9d8ee269f040869685334c0aa6406af0\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\363cf2b5b683fd428489a8057532cd2a\jetified-firebase-common-12.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\52f33d5d34b96b879c983d086b1436c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e5ea905e0892a81bd98172bb91387a4\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\d2a3b017032aed874db615f6149d9335\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\128ab3aa47d7d75b9c76d56d851b7534\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c898c6b0487ebad617befd678a3744d1\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4ab201045cf820d74891048eb39ac17a\jetified-play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\75af9ef164c1fc8d79345ffcd764491d\jetified-play-services-drive-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\327dea2c0f62004a861d60571709cae1\jetified-play-services-fido-12.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\cc72a48e9216aa8277baf8b99766698d\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\17ddda66e6a1d72f973bd2d5ad3811bf\jetified-play-services-identity-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e1f3fb785b4b261940b59e47aee9f853\jetified-play-services-iid-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\365a86ebfe4408712db99f4369b482da\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e2a750b8494863a7a62e32d4ea2709a9\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c73bcd6d36716cc1b659b9ae9057ea47\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e3f1c4451e4946e82b1645023e102846\jetified-play-services-plus-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\de7fbf233e6a2c7c75d72eb141d192e2\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\6c08473537ed62802e57d0bbb01e8033\jetified-play-services-vision-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\d61f1da9910870b24d67d21efeba7271\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4df0f0f8f1a74dbd39882f9d103d9fda\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\5980c8d55dc8032f2f9a6b3674601dc3\jetified-play-services-base-12.0.1\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\8be9f6fb643e32e403100523862328c5\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\534513c1ae22babc1080b9158db2af76\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\7ad5ccab0902914b76403945360256cb\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\35fc729993cce78fd24bb7a6cbc64c04\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\a5e4b3f71e530fe52c296ea8b65ed560\jetified-play-services-gass-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c72a0a7207365dde310c2b90a136e3b9\jetified-play-services-basement-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\d229861fccf2e936213d1a36d258c745\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\6647ec513efeadc94ceab741618a2cb6\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\79a6db7931e420c869b0f3c138939d44\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\a9795cccb60e94538166fd08d137d2da\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\63698175c750f42c6307e3489d7ecd8b\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c543482af1374c220d3be68b4e1414a8\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f272f650d44528366cf49f495c912de5\palette-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\44fee15596e6dc6243fa4c51aacf203c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\38a40f107144a934e1ae5e03fcce9de1\transition-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\9e183df8bf712bebf4ae2bcdd2187359\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\5e077c45f064f4329c31c98699580d89\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c8a3346f079ca8d6979a2587154144be\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\3767820ab7d9274803fddbbf44de9c0f\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\3b6d16438d3c972d657f08b2ec524676\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\d7d283ddccee8606ffee1dd1510938e7\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\17e25d1d5d271a535f2dd9a5e186a2fb\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\edefaf47720566ca6962f3476f5b760e\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\bd8efa2ae20c4ba2ecc16b6a9099c015\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\dbdfdc90ff9598516d25932030d18b15\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\0a373b1755e4cb313ec6a94a21e55318\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\691415482f3c3eb2aa49d32806fc855b\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\008413e7e1bd5fbc039836b9becd153c\core-1.1.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\53b1802631731749200e296b1edf9324\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\b58fb4e1389a47dd674b74c2ee97d2c4\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\5179602a7a40876284d5f909fbddc5ce\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\3745d8ae378961423307eb8223c37a6c\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\96b8eb28f63a9991d749dee92cba7126\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e66a8d4b4a0f9f818c01ab27080db746\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ad1607ba514d1a9df8623c53ea56b25f\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\097d26bb055ce9a3b3e2bf68772d4e9d\lifecycle-runtime-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\caebe0e0c1a21074705572acdab0d86a\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\a8cdf21f7b490366df7ddcf9d61556d0\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\cb6a2135b3b038d25d36023e8f7217f9\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\d58f92764535b14f63465f12d9bac477\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\82f7ab5d35a8b2f9850920fa6c7cef97\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\713327650dbfac59334b5190b20031ca\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\bf6b278189ec0b0f0b8be33d824db814\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\0677469f9d9de568188b4de0f4d47828\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\038a613885193c5709ce92ca815a9341\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ad7cdbff66c107193738f45835172e8b\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f63fee7101f29a854bd655f14e1ee34c\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\6f34b8db05f9f7d6dd14378b90d55c8b\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\0a50d12eb24a116cc2e15b2674664f47\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\03d58a17534793344c1b4110de74ba79\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ea4baf3456af7be2bb257bd7d83c57d3\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\9f1c59bdf0295d7b7596d9d15e5a395e\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\b99974c4de5b80be4f6f4ff5b2ea8d9a\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\d8fb12ea646092f96bcc1dc3aab6cf17\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\04570481ec08cb2b3601c9c80b48b1fd\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\1ac4d94055dcb640d66d566eddcfa8ee\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\027392fb7bd50f25105fda17e057cacf\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c2e9aa043107bd87c29aac07b96e1395\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\958b9cae3338961c524e0859d57b6848\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\0affe3c4e1120b9299ed9761b4e3a862\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\7285c9f9d56c281ba3116d67c4f933e8\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ebbd07f1e6eed5e1d4bbd3a25492ecbd\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c457d62295b9a3e02abf66a65dbbbd74\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ae6d54e46f259fb98915d9aed862a58a\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
